feature1	feature2	class
4.630634532570408	8.995213527864655	0
3.9981944971094507	8.974618253270613	0
3.8027931112261446	8.641953649921188	0
5.030017485197275	10.151026988649583	0
0.3928180935623935	11.1139124716216	0
1.9114986227426525	11.44490168894304	0
4.492842023996253	11.098173466006306	0
4.438390154689222	10.35714659131512	0
6.51045296074682	10.570955547371037	0
4.668259051018285	10.763760639035004	0
2.7979226000679787	10.5359479874766	0
6.704724539148455	10.33114959765976	0
2.583231837090649	9.501890224692639	0
5.048669126622851	11.17127704306799	0
1.0492210893285092	9.988508720147648	0
5.589572152497952	11.815289634893249	0
4.485215001173078	10.587066683452296	0
6.346744315394464	9.722996520882408	0
5.177706258859576	9.581126336846022	0
1.1028744082302064	10.280855142996705	0
7.562218800153034	10.132955719359302	0
5.949017210384202	10.159767750613774	0
7.547593550399333	11.186494726981428	0
4.03365924940365	8.217159163712523	0
5.9136888832136165	9.685013419180883	0
4.656703697062425	10.701323506374818	0
4.579135607179722	9.808846332875346	0
4.220381993459726	8.671109642626744	0
7.0756461949511	12.018113438693526	0
2.94699005069079	10.002069297737302	0
1.853857764922548	10.478769789652839	0
5.763616447446018	9.928768887396737	0
2.2807119456220644	10.938071198696829	0
5.788126900834271	10.365651949391317	0
6.298718664911949	9.873472840752331	0
6.8184492662188	9.545023400403482	0
-1.5572264027893912	9.060197313104373	0
6.320515033761091	10.78929252387718	0
3.921629472386494	9.25696294689934	0
4.703260876564679	12.20541945739706	0
1.2932638119779605	11.979779704875828	0
2.792250681419403	10.074776874169478	0
2.0237485485727045	9.948826481308924	0
4.724623355740745	10.894552930466435	0
4.693164751372331	9.882502288364318	0
4.450279679233233	8.335219613303778	0
1.4590302161030317	7.310055672389229	0
3.9143930103313496	10.659129265716471	0
1.2575559858579912	10.022069912305174	0
3.3245682993368195	9.494769164718791	0
8.555061352769027	9.527541035918823	0
5.364968547227601	11.66277383115709	0
4.879712423660057	10.09779212908668	0
1.557130360848105	8.745936992128474	0
7.769014198144355	9.463387362193503	0
3.6263715692765905	8.250748214371594	0
1.49123445656917	10.715633444044956	0
3.58551263061506	8.704685743177837	0
8.380076856639613	10.426676406428857	0
5.786048403589838	9.852611456213491	0
6.038074009174428	9.268512542353708	0
3.3700154199096124	8.1346321170732	0
1.0809003085019016	8.515569361915627	0
1.7572779100910503	10.272891490026318	0
4.566224489741321	8.310556551011981	0
5.662180512468241	10.054237136604128	0
6.037233257114624	9.172715371710007	0
2.379025547830811	10.232431555093617	0
4.2226475123697575	9.728372560948001	0
2.0601141998624737	9.224959769571152	0
3.1412880198189197	9.83351277978456	0
4.534461097477605	10.148721962823988	0
0.6432823281996307	10.720724096963217	0
8.249379958958553	9.083876012989428	0
5.451052150378739	8.564388486361311	0
3.386203095852014	9.28819612497439	0
-0.11676190041762169	9.522489467857373	0
3.0618637244808298	10.555868772749806	0
2.71492700004121	10.408235217001376	0
3.127644278464283	10.694558865816482	0
4.8447111189871706	9.300922997006655	0
4.580892153903127	11.505492825898278	0
3.4339582569639093	9.713895740952175	0
5.449877989953187	9.245315730022654	0
6.733648895242522	9.730712696418472	0
4.988696416989195	11.904542877845753	0
